timestamp,observed_temp,predicted_temp,seasonal_component,daily_component
2024-01-01T00:00:00,10.73,12.38,0.14,-6.0
2024-01-01T01:00:00,11.6,12.47,0.14,-5.8
2024-01-01T02:00:00,11.6,11.7,0.14,-5.2
2024-01-01T03:00:00,15.28,14.6,0.14,-4.24
2024-01-01T04:00:00,13.28,14.83,0.14,-3.0
2024-01-01T05:00:00,14.02,13.97,0.14,-1.55
2024-01-01T06:00:00,18.11,18.31,0.14,0.0
2024-01-01T07:00:00,17.59,17.54,0.14,1.55
2024-01-01T08:00:00,19.81,19.0,0.14,3.0
2024-01-01T09:00:00,14.1,16.37,0.14,4.24
2024-01-01T10:00:00,22.1,21.59,0.14,5.2
2024-01-01T11:00:00,21.92,22.29,0.14,5.8
2024-01-01T12:00:00,21.6,21.27,0.14,6.0
2024-01-01T13:00:00,21.05,20.93,0.14,5.8
2024-01-01T14:00:00,22.92,22.22,0.14,5.2
2024-01-01T15:00:00,17.21,16.99,0.14,4.24
2024-01-01T16:00:00,24.3,23.65,0.14,3.0
2024-01-01T17:00:00,19.74,19.0,0.14,1.55
2024-01-01T18:00:00,16.94,17.34,0.14,0.0
2024-01-01T19:00:00,17.84,17.69,0.14,-1.55
2024-01-01T20:00:00,13.83,14.69,0.14,-3.0
2024-01-01T21:00:00,10.65,10.42,0.14,-4.24
2024-01-01T22:00:00,12.77,13.04,0.14,-5.2
2024-01-01T23:00:00,7.94,8.39,0.14,-5.8
2024-01-02T00:00:00,11.51,11.45,0.28,-6.0
2024-01-02T01:00:00,12.67,11.85,0.28,-5.8
2024-01-02T02:00:00,12.23,11.9,0.28,-5.2
2024-01-02T03:00:00,10.03,11.35,0.28,-4.24
2024-01-02T04:00:00,13.97,13.9,0.28,-3.0
2024-01-02T05:00:00,14.85,14.52,0.28,-1.55
2024-01-02T06:00:00,15.45,16.71,0.28,0.0
2024-01-02T07:00:00,14.43,15.7,0.28,1.55
2024-01-02T08:00:00,17.56,16.99,0.28,3.0
2024-01-02T09:00:00,19.87,20.21,0.28,4.24
2024-01-02T10:00:00,23.39,24.05,0.28,5.2
2024-01-02T11:00:00,26.65,26.68,0.28,5.8
2024-01-02T12:00:00,23.86,22.96,0.28,6.0
2024-01-02T13:00:00,20.98,20.02,0.28,5.8
2024-01-02T14:00:00,21.02,20.56,0.28,5.2
2024-01-02T15:00:00,22.43,23.0,0.28,4.24
2024-01-02T16:00:00,20.44,20.61,0.28,3.0
2024-01-02T17:00:00,18.63,16.15,0.28,1.55
2024-01-02T18:00:00,16.85,17.29,0.28,0.0
2024-01-02T19:00:00,16.89,14.3,0.28,-1.55
2024-01-02T20:00:00,17.14,18.02,0.28,-3.0
2024-01-02T21:00:00,12.36,13.04,0.28,-4.24
2024-01-02T22:00:00,11.69,11.29,0.28,-5.2
2024-01-02T23:00:00,11.68,11.69,0.28,-5.8
2024-01-03T00:00:00,10.04,10.94,0.41,-6.0
2024-01-03T01:00:00,7.45,7.92,0.41,-5.8
2024-01-03T02:00:00,12.34,12.86,0.41,-5.2
